fecha_exacta,dia,mes,media_de_espectadores,mensajes_del_chat,seguimientos,espectadores_maximos,minutos_de_emision,ingresos_por_suscripciones,ingresos_de_prime,ingresos_por_suscripciones_de_regalo,ingresos_por_bits,suscripciones_a_prime,total_de_suscripciones_de_pago,total_de_suscripciones_de_regalo
Mon Mar 01 2021,Mon,Mar,2.38,148,2,5,133,0,0,0,0,0,0,0
Tue Mar 02 2021,Tue,Mar,3,86,6,6,64,0,0,0,0,0,0,0
Wed Mar 03 2021,Wed,Mar,1.38,50,2,3,68,0,0,0,0,0,0,0
Thu Mar 04 2021,Thu,Mar,5.52,132,9,10,96,0,0,0,0,0,0,0
Fri Mar 05 2021,Fri,Mar,3.05,549,3,6,184,0,0,0,0,0,0,0
Sat Mar 06 2021,Sat,Mar,5.35,482,31,16,327,0,0,0,0,0,0,0
Sun Mar 07 2021,Sun,Mar,4.76,148,17,9,87,0,0,0,0,0,0,0
Mon Mar 08 2021,Mon,Mar,25.39,388,44,78,191,0,0,0,0,0,0,0
Tue Mar 09 2021,Tue,Mar,47.73,278,63,69,78,0,1.7465,0,0,1,0,0
Wed Mar 10 2021,Wed,Mar,25.01,296,79,33,75,0,0,0,1,0,0,0
Thu Mar 11 2021,Thu,Mar,14.84,378,35,37,140,0,0,0,0,0,0,0
Fri Mar 12 2021,Fri,Mar,12.04,741,18,23,136,0,0,0,0,0,0,0
Sat Mar 13 2021,Sat,Mar,18.44,668,19,27,115,0,1.7465,0,0,1,0,0
Sun Mar 14 2021,Sun,Mar,16,317,35,24,123,0,0,0,0,0,0,0
Mon Mar 15 2021,Mon,Mar,69.66,586,51,87,90,0,0,0,0,0,0,0
Tue Mar 16 2021,Tue,Mar,70.36,691,40,90,83,0,1.7465,0,0.02,1,0,0
Wed Mar 17 2021,Wed,Mar,22.53,277,14,42,113,1.38,1.7465,0,0,1,1,0
Thu Mar 18 2021,Thu,Mar,53.2,872,138,361,121,0,0,0,0,0,0,0
Fri Mar 19 2021,Fri,Mar,40.79,365,43,63,100,0,1.7465,0,1,1,0,0
Sat Mar 20 2021,Sat,Mar,33.81,592,25,49,116,0,0,0,0,0,0,0
Sun Mar 21 2021,Sun,Mar,16.9,771,131,32,221,1.47,0,0,0,0,1,0
Mon Mar 22 2021,Mon,Mar,48.28,1528,117,108,210,5.908,0,15.9355,1.36,0,5,10
Tue Mar 23 2021,Tue,Mar,74.61,912,63,108,99,0,0,0,0,0,0,0
Wed Mar 24 2021,Wed,Mar,27.51,282,20,43,51,0,0,0,0,0,0,0
Thu Mar 25 2021,Thu,Mar,0,45,13,0,0,0,0,0,0,0,0,0
Fri Mar 26 2021,Fri,Mar,55.66,650,39,80,106,0,0,0,0,0,0,0
Sat Mar 27 2021,Sat,Mar,71.77,487,33,94,73,0,0,0,0,0,0,0
Sun Mar 28 2021,Sun,Mar,52.28,744,46,71,108,0,0,0,0,0,0,0
Mon Mar 29 2021,Mon,Mar,88.88,605,37,111,74,1.2355,0,0,0,0,1,0
Tue Mar 30 2021,Tue,Mar,89.72,730,56,112,87,0,0,0,0,0,0,0
Wed Mar 31 2021,Wed,Mar,0,20,22,0,0,0,0,0,0,0,0,0
Thu Apr 01 2021,Thu,Apr,71.28,761,38,86,105,0,0,0,0,0,0,0
Fri Apr 02 2021,Fri,Apr,56.84,703,24,75,119,0,0,0,0,0,0,0
Sat Apr 03 2021,Sat,Apr,71.62,896,31,102,95,0,0,0,0.2,0,0,0
Sun Apr 04 2021,Sun,Apr,78.08,765,32,104,90,0,0,0,0,0,0,0
Mon Apr 05 2021,Mon,Apr,112.94,1515,49,137,89,0,0,0,0,0,0,0
Tue Apr 06 2021,Tue,Apr,119.74,1438,52,191,89,1.239,0,8.12,0.3,0,1,5
Wed Apr 07 2021,Wed,Apr,0,19,18,0,0,0,1.7465,0,0,1,0,0
Thu Apr 08 2021,Thu,Apr,68.15,424,34,89,99,0,0,0,0,0,0,0
Fri Apr 09 2021,Fri,Apr,52.81,495,23,76,102,0,0,0,0,0,0,0
Sat Apr 10 2021,Sat,Apr,99.33,1097,33,124,100,0,0,0,0.02,0,0,0
Sun Apr 11 2021,Sun,Apr,83.63,841,29,104,104,0,0,0,1.52,0,0,0
Mon Apr 12 2021,Mon,Apr,113.68,1314,37,141,71,0,0,0,0.41,0,0,0
Tue Apr 13 2021,Tue,Apr,114.58,1159,49,192,89,0,0,0,7.6,0,0,0
Wed Apr 14 2021,Wed,Apr,65.43,451,25,80,77,0,1.7465,0,0.11,1,0,0
Thu Apr 15 2021,Thu,Apr,59.48,320,14,73,81,0,0,0,0,0,0,0
Fri Apr 16 2021,Fri,Apr,0,8,9,0,0,0,0,0,0,0,0,0
Sat Apr 17 2021,Sat,Apr,78.4,648,13,99,79,0,0,0,0,0,0,0
Sun Apr 18 2021,Sun,Apr,74.73,559,17,90,82,0,0,0,1,0,0,0
Mon Apr 19 2021,Mon,Apr,96.07,835,26,117,70,0,0,0,0.02,0,0,0
Tue Apr 20 2021,Tue,Apr,92.93,524,33,117,70,0,0,0,0.02,0,0,0
Wed Apr 21 2021,Wed,Apr,53.88,504,24,74,82,0,0,0,0.1,0,0,0
Thu Apr 22 2021,Thu,Apr,36.33,542,35,58,105,3.836,0,0,0.01,0,2,0
Fri Apr 23 2021,Fri,Apr,0,12,15,0,0,0,0,0,0,0,0,0
Sat Apr 24 2021,Sat,Apr,66.35,1071,26,89,82,0,0,0,0,0,0,0
Sun Apr 25 2021,Sun,Apr,79.97,725,25,102,90,1.589,1.7465,0,0,1,1,0
Mon Apr 26 2021,Mon,Apr,132.39,862,33,159,73,0,0,0,0,0,0,0
Tue Apr 27 2021,Tue,Apr,100.77,1539,319,309,132,0,1.7465,0,0.02,1,0,0
Wed Apr 28 2021,Wed,Apr,180.59,1634,299,220,71,0,0,1.61,0.4,0,0,1
Thu Apr 29 2021,Thu,Apr,128.51,927,204,165,67,1.589,0,0,1,0,1,0
Fri Apr 30 2021,Fri,Apr,0,56,48,0,0,0,0,0,0.01,0,0,0
Sat May 01 2021,Sat,May,170.49,1844,91,200,84,0,0,0,0,0,0,0
Sun May 02 2021,Sun,May,166.98,1804,84,200,80,0,0,0,1,0,0,0
Mon May 03 2021,Mon,May,271.16,2219,186,319,78,3.913,0,0,1.2,0,2,0
Tue May 04 2021,Tue,May,292.55,2310,342,339,84,0,1.7465,9.5655,0,1,0,5
Wed May 05 2021,Wed,May,197.47,1290,329,261,61,1.239,1.7465,8.12,3.79,1,1,5
Thu May 06 2021,Thu,May,137.08,1015,243,180,59,0,0,0,2.5,0,0,0
Fri May 07 2021,Fri,May,31.02,1250,219,152,244,1.239,0,0,0.2,0,1,0
Sat May 08 2021,Sat,May,61.82,3657,229,302,442,1.575,3.493,0,1.65,2,1,0
Sun May 09 2021,Sun,May,127.59,1957,92,254,143,4.06,0,0,1.3,0,3,0
Mon May 10 2021,Mon,May,111.55,2796,186,353,230,0,0,0,0.1,0,0,0
Tue May 11 2021,Tue,May,133.96,3296,111,357,190,0,0,0,2.3,0,0,0
Wed May 12 2021,Wed,May,53.63,1383,66,168,227,4.248,1.7465,13.0165,2.49,1,3,8
Thu May 13 2021,Thu,May,69.71,1452,46,161,184,0,0,0,0.65,0,0,0
Fri May 14 2021,Fri,May,0,20,12,0,0,1.239,1.7465,0,0.5,1,1,0
Sat May 15 2021,Sat,May,0,25,12,0,0,0,0,0,0,0,0,0
Sun May 16 2021,Sun,May,121.11,4164,126,244,200,0,0,0,0.04,0,0,0
Mon May 17 2021,Mon,May,219.38,1471,51,276,74,2.88,3.493,9.8525,48.06,2,2,6
Tue May 18 2021,Tue,May,157.09,1371,18,250,22,0,1.7465,0,1,1,0,0
Wed May 19 2021,Wed,May,188.38,1786,35,217,82,0,0,0,0.01,0,0,0
Thu May 20 2021,Thu,May,83.46,900,80,124,96,1.47,1.7465,0,5.11,1,1,0
Fri May 21 2021,Fri,May,132.01,1323,56,168,78,0,1.7465,0,0.5,1,0,0
Sat May 22 2021,Sat,May,0,31,19,0,0,0,0,2.989,2.89,0,0,2
Sun May 23 2021,Sun,May,78.88,3330,554,196,299,2.2715,0,1.575,1.28,0,1,1
Mon May 24 2021,Mon,May,238.12,2135,136,285,95,2.2715,0.7945,0,0.06,1,1,0
Tue May 25 2021,Tue,May,199.07,1910,110,274,83,4.403,3.493,3.696,26.44,2,3,2
Wed May 26 2021,Wed,May,109.1,758,38,141,69,1.575,3.493,0,0.25,2,1,0
Thu May 27 2021,Thu,May,54.66,1477,29,117,162,0,0,0,0,0,0,0
Fri May 28 2021,Fri,May,26.6,860,567,45,171,0,0,0,1,0,0,0
Sat May 29 2021,Sat,May,133.47,1543,9,163,81,1.575,1.7465,0,0,1,1,0
Sun May 30 2021,Sun,May,140.13,1410,32,188,94,6.104,0,0,0.59,0,3,0
Mon May 31 2021,Mon,May,181.43,2181,29,232,102,0,0,0,0.3,0,0,0
Tue Jun 01 2021,Tue,Jun,174.62,2030,38,212,91,0,0,0,6.5,0,0,0
Wed Jun 02 2021,Wed,Jun,88.81,1170,19,110,76,1.575,0,0,1.2,0,1,0
Thu Jun 03 2021,Thu,Jun,52.21,1668,14,83,127,3.8675,0,0,0.5,0,2,0
Fri Jun 04 2021,Fri,Jun,60.04,1250,35,133,119,0,0,1.575,0,0,0,1
Sat Jun 05 2021,Sat,Jun,140.95,1111,29,169,86,2.478,0,0,3.7,0,2,0
Sun Jun 06 2021,Sun,Jun,75.32,1245,38,186,188,2.772,1.7465,0,3.01,1,1,0
Mon Jun 07 2021,Mon,Jun,180.61,1913,38,228,93,2.366,3.493,0,5.03,2,2,0
Tue Jun 08 2021,Tue,Jun,101.81,1631,1406,190,88,0,1.7465,0,7.24,1,0,0
Wed Jun 09 2021,Wed,Jun,101.34,1397,227,165,118,0,0,0,0.5,0,0,0
Thu Jun 10 2021,Thu,Jun,35.45,1282,178,104,283,1.911,0,0,0.39,0,1,0
Fri Jun 11 2021,Fri,Jun,173.01,1400,62,234,96,0,0,0,0,0,1,0
Sat Jun 12 2021,Sat,Jun,69.18,2157,33,225,259,8.855,2.541,1.4,0.7,2,6,1
Sun Jun 13 2021,Sun,Jun,64.39,1887,27,196,237,9.016,0,1.575,0.3,0,5,1
Mon Jun 14 2021,Mon,Jun,167.77,1802,29,209,78,2.478,0,0,2.05,0,2,0
Tue Jun 15 2021,Tue,Jun,111.92,1939,26,221,126,1.127,0,0,0.05,0,1,0
Wed Jun 16 2021,Wed,Jun,138.99,1145,28,181,80,0,0,0,0.3,0,0,0
Thu Jun 17 2021,Thu,Jun,117.72,1347,14,250,83,2.78,1.7465,0,1.07,1,1,0
Fri Jun 18 2021,Fri,Jun,69.55,3051,2517,239,307,2.702,3.493,0,0,2,2,0
Sat Jun 19 2021,Sat,Jun,84.77,1667,30,194,141,4.207,3.493,0,3.95,2,3,0
Sun Jun 20 2021,Sun,Jun,167.57,2512,19,201,89,3.059,0,0,0,0,1,0
Mon Jun 21 2021,Mon,Jun,47,5064,30,69,174,2.8175,1.7465,13.0025,2.34,1,2,8
Tue Jun 22 2021,Tue,Jun,118.09,6705,25,169,82,0,0,0,0,0,0,0
Wed Jun 23 2021,Wed,Jun,106.4,666,23,123,57,0,1.7465,0,0.7,1,0,0
Thu Jun 24 2021,Thu,Jun,57.43,835,17,73,76,1.869,0,0,0.05,0,1,0
Fri Jun 25 2021,Fri,Jun,89.61,2955,30,174,196,0,0,0,1.99,0,0,0
Sat Jun 26 2021,Sat,Jun,40.98,2266,1065,56,231,1.575,1.7465,0,1.63,1,1,0
Sun Jun 27 2021,Sun,Jun,183.45,1433,42,233,76,0,0,0,0,0,0,0
Mon Jun 28 2021,Mon,Jun,206.43,1469,39,252,75,1.575,1.7465,0,0.15,1,1,0
Tue Jun 29 2021,Tue,Jun,80.38,1281,46,232,141,1.575,3.493,0,0.32,2,1,0
Wed Jun 30 2021,Wed,Jun,112.42,1088,16,133,80,6.224,0,0,0.09,0,5,0
Thu Jul 01 2021,Thu,Jul,70.78,8773,85,149,235,1.876,0,3.15,15,0,1,2
Fri Jul 02 2021,Fri,Jul,54.37,679,20,121,73,0,0,0,1.84,0,0,0
Sat Jul 03 2021,Sat,Jul,77.15,1235,17,171,131,0,0,0,0,0,0,0
Sun Jul 04 2021,Sun,Jul,113.42,1526,36,203,117,1.2425,3.493,0,0.09,2,1,0
Mon Jul 05 2021,Mon,Jul,179.83,2076,28,212,65,1.2425,0,1.2425,1.03,0,1,1
Tue Jul 06 2021,Tue,Jul,82.96,1880,38,214,168,1.6485,1.7465,8.2775,2.1,1,1,5
Wed Jul 07 2021,Wed,Jul,56.76,1415,23,114,138,1.6695,0,0,0,0,1,0
Thu Jul 08 2021,Thu,Jul,44.87,1475,16,80,141,3.164,0,0,0.95,0,2,0
Fri Jul 09 2021,Fri,Jul,94.87,867,29,124,60,0,1.7465,0,0,1,0,0
Sat Jul 10 2021,Sat,Jul,47.13,384,6,71,44,1.8375,0,0,0.08,0,1,0
Sun Jul 11 2021,Sun,Jul,41.56,2912,30,159,242,0,0,0,0.08,0,0,0
Mon Jul 12 2021,Mon,Jul,18.59,645,35,37,218,0,1.7465,0,0.05,1,0,0
Tue Jul 13 2021,Tue,Jul,0,0,6,0,0,1.575,0,0,0,0,1,0
Wed Jul 14 2021,Wed,Jul,0,0,5,0,0,0,0,0,0,0,0,0
Thu Jul 15 2021,Thu,Jul,25.12,788,12,36,123,0,0,0,0,0,0,0
Fri Jul 16 2021,Fri,Jul,23.63,926,17,31,100,1.8165,1.7465,0,0,1,1,0
Sat Jul 17 2021,Sat,Jul,10.74,747,12,19,155,0,0,0,0,0,0,0
Sun Jul 18 2021,Sun,Jul,13.32,82,5,18,18,0,3.493,0,0.1,2,0,0
Mon Jul 19 2021,Mon,Jul,12.17,551,8,22,104,1.6695,0,0,0,0,1,0
Tue Jul 20 2021,Tue,Jul,0,28,7,0,0,0,0,0,0.35,0,0,0
Wed Jul 21 2021,Wed,Jul,10.62,597,12,36,152,1.1305,0,0,0,0,1,0
Thu Jul 22 2021,Thu,Jul,12.09,801,49,24,199,1.575,0,0,0.14,0,1,0
Fri Jul 23 2021,Fri,Jul,0,5,5,0,0,0,1.7465,0,0,1,0,0
Sat Jul 24 2021,Sat,Jul,0,15,9,0,0,1.806,0,0,0,0,1,0
Sun Jul 25 2021,Sun,Jul,84.27,3121,73,169,446,10.2912,6.986,2.7125,5.84,4,7,2
Mon Jul 26 2021,Mon,Jul,0,6,12,0,0,1.575,1.7465,0,1,1,1,0
Tue Jul 27 2021,Tue,Jul,135.07,819,22,179,57,1.3055,0,0,0,0,1,0
Wed Jul 28 2021,Wed,Jul,47.76,2110,33,112,246,2.0545,1.589,0.9205,0,2,3,1
Thu Jul 29 2021,Thu,Jul,42.06,1290,32,123,196,4.4535,3.3355,0,0.16,3,6,0
Fri Jul 30 2021,Fri,Jul,49.17,3084,33,144,246,0,0,0,0.2,0,0,0
Sat Jul 31 2021,Sat,Jul,47.97,942,12,111,142,3.295,1.7465,1.862,7.09,1,4,2
Sun Aug 01 2021,Sun,Aug,24.35,909,5,40,163,0.8085,0,0,0.5,0,1,0
Mon Aug 02 2021,Mon,Aug,92.31,1057,14,176,111,0.8085,1.589,0,0.09,2,1,0
Tue Aug 03 2021,Tue,Aug,105.57,681,14,148,42,7.208,0.7945,2.268,1.55,1,10,3
Wed Aug 04 2021,Wed,Aug,82.6,800,10,109,72,0.5635,0,0,0,0,1,0
Thu Aug 05 2021,Thu,Aug,29.36,845,23,86,223,0.791,0,0,0.02,0,1,0
Fri Aug 06 2021,Fri,Aug,47.2,1104,21,114,141,2.555,0,0,0.11,0,2,0
Sat Aug 07 2021,Sat,Aug,57.22,1511,14,111,158,2.219,0,2.9785,0.52,0,2,5
Sun Aug 08 2021,Sun,Aug,40.17,1370,25,98,296,2.548,0,0,5,0,3,0
Mon Aug 09 2021,Mon,Aug,125.04,672,24,162,74,0.5495,0,0,0,0,1,0
Tue Aug 10 2021,Tue,Aug,125.07,1213,11,187,62,2.464,0,0,0.25,0,3,0
Wed Aug 11 2021,Wed,Aug,0,0,1,0,0,0.56,0,0,1.05,0,1,0
Thu Aug 12 2021,Thu,Aug,27.91,1182,18,71,238,0,0,1.834,0,0,0,2
Fri Aug 13 2021,Fri,Aug,13.54,400,14,31,156,0,0,0.9135,0,0,0,1
Sat Aug 14 2021,Sat,Aug,52.5,267,6,76,17,0,0.7945,0,0,1,0,0
Sun Aug 15 2021,Sun,Aug,67.52,608,7,91,122,0,0,0,0.12,0,0,0
Mon Aug 16 2021,Mon,Aug,51.69,1327,24,197,220,0.805,0,0,0,0,1,0
Tue Aug 17 2021,Tue,Aug,109.6,818,7,129,61,0.553,2.3835,0,0,3,1,0
Wed Aug 18 2021,Wed,Aug,60.8,472,9,131,64,0,0.7945,0,1,1,0,0
Thu Aug 19 2021,Thu,Aug,8.2,366,14,22,89,2.2225,1.729,0.8015,1.8,2,2,1
Fri Aug 20 2021,Fri,Aug,28.59,981,17,99,195,0,0,0,0,0,0,0
Sat Aug 21 2021,Sat,Aug,88.46,954,6,118,71,0.553,0,0,0.36,0,1,0
Sun Aug 22 2021,Sun,Aug,45.08,650,8,54,97,2.7685,0,8.974,0,0,3,10
Mon Aug 23 2021,Mon,Aug,65.47,1084,24,156,140,0,0,0,0.2,0,0,0
Tue Aug 24 2021,Tue,Aug,88.87,723,4,111,54,3.639,0,1.47,1.1,0,5,2
Wed Aug 25 2021,Wed,Aug,35.8,1689,11,80,160,2.002,0,0,0,0,2,0
Thu Aug 26 2021,Thu,Aug,0,4,1,0,0,0.6405,0,0,0,0,1,0
Fri Aug 27 2021,Fri,Aug,91.31,766,8,118,67,0,0,0,0,0,0,0
Sat Aug 28 2021,Sat,Aug,46.48,1706,97,426,238,1.7605,2.3835,0,0.1,3,2,0
